Count of BreweryType,Column Labels,,,,,,,,,
Row Labels,bar,brewpub,closed,contract,large,micro,planning,proprietor,regional,Grand Total
1003,,,,,,2,1,,,3
1015,,1,,,,,,,,1
1055,,,,,,1,,,,1
1071,,,,,,,1,,,1
1073,,,,,,4,3,,,7
1077,,,,,,2,,,,2
1081,,,,,,1,,,,1
1089,,2,,,,7,1,,,10
1095,,,,,,1,,,,1
1097,,,,1,,1,2,,,4
1103,,,,,,1,,,,1
1117,,,,,,,1,,,1
1125,,,,,,3,,,,3
1127,,,,,,2,,,,2
2020,,3,,1,,5,2,,,11
2063,,,,,,,1,,,1
2090,,,,,,2,1,,,3
2100,,,,,,1,,,,1
2105,,,,,,1,,,,1
2110,,1,,,,1,,,1,3
2122,,1,,,,2,,,,3
2130,,,,,,,2,,,2
2150,,,,,,1,,,,1
2170,,1,,,,1,,,,2
2230,,1,,,,,,,,1
4003,,,,,,2,1,,,3
4005,,1,,,,3,,,,4
4013,,17,,3,1,11,10,,1,43
4015,,2,,,,4,,,,6
4017,,1,,,,,,,,1
4019,,1,,,,12,1,,,14
4025,,1,,,,2,2,,,5
4027,,1,,,,,1,,,2
5005,,,,,,2,,,,2
5007,,,,,,4,2,,,6
5015,,,,,,,1,,,1
5019,,,,,,1,,,,1
5051,,1,,,,,,,,1
5055,,1,,,,,,,,1
5119,,4,,,,6,,,,10
5131,,,,,,1,,,,1
5143,,5,,1,,2,1,,,9
6001,,8,,2,,18,5,,2,35
6005,,,,,,1,,,,1
6007,,2,,,,3,,,1,6
6009,,1,,,,,,,,1
6011,,,,,,,1,,,1
6013,,3,,1,,2,1,,,7
6015,,2,,,,,,,,2
6017,,6,,,,6,3,,,15
6019,,2,,,,6,3,1,,12
6023,,1,,,,4,1,,1,7
6025,,,,,,1,,,,1
6027,,,,,,2,,,,2
6029,,3,,,,,1,,,4
6031,,,,,,1,,,,1
6033,,1,,,,1,1,,,3
6035,,1,,,,,,,,1
6037,,21,,6,2,53,21,1,,104
6039,,1,,,,2,,,,3
6041,,5,,,,1,1,1,,8
6043,,,,,,1,,,,1
6045,,1,,1,,1,,,1,4
6051,,,,,,2,,,,2
6053,,1,,1,,,,,,2
6055,,8,,,,3,,1,,12
6057,,1,,,,2,,,,3
6059,,8,,,,19,10,,,37
6061,,4,,,,6,1,,,11
6065,,6,,,,7,3,,,16
6067,,5,,,,18,5,,,28
6069,,1,,,,1,,,,2
6071,,2,,,,8,2,,1,13
6073,,31,,2,5,67,10,1,9,125
6075,,16,,1,1,12,2,2,1,35
6077,,2,,,,4,,1,,7
6079,,5,,1,,8,2,,,16
6081,,4,,,,3,1,,,8
6083,,6,,,,5,2,,1,14
6085,,8,,5,,9,1,,2,25
6087,,3,,,,3,2,,,8
6089,,2,,,,1,,,,3
6093,,2,,,,2,,,,4
6095,,1,,1,1,3,2,1,,9
6097,,12,,,1,7,1,,2,23
6099,,,,,,2,,,,2
6101,,1,,,,,,,,1
6103,,1,,,,,,,,1
6107,,1,,,,1,,,,2
6111,,2,,,,7,4,,,13
6113,,,,,,8,,,,8
8001,,2,,1,,4,,,1,8
8003,,1,,,,2,,,,3
8005,,1,,,,6,,,,7
8007,,1,,,,,,,,1
8013,,13,,,,9,1,,3,26
8014,,,,,,2,,,,2
8015,,1,,,,2,,,,3
8019,,1,,,,2,,,,3
8029,,1,,,,1,,,,2
8031,,10,,3,3,40,2,1,2,61
8035,,2,,,,3,,,,5
8037,,1,,,,1,,,,2
8041,,7,,,,9,,,,16
8043,,1,,,,1,,,,2
8045,,2,,,,,,,,2
8047,,1,,,,,,,,1
8049,,1,,,,1,,,,2
8051,,2,,,,1,,,,3
8053,,1,,,,,,,,1
8059,,8,,2,1,8,1,,,20
8065,,1,,,,,,,,1
8067,,6,,,,,,,,6
8069,,5,,1,1,14,,,2,23
8071,,,,,,,1,,,1
8077,,5,,,,1,,,,6
8083,,4,,,,,,,,4
8085,,2,,,,1,,,,3
8091,,3,,,,1,,,,4
8093,,,,,,1,,,,1
8097,,,,,,1,,,,1
8101,,2,,,,1,,,,3
8105,,1,,,,,,,,1
8107,,2,,,,1,,,,3
8111,,2,,,,,,,,2
8113,,1,,,,,,,,1
8117,,3,,,1,3,,,,7
8119,,2,,,,1,,,,3
8123,,5,,,,6,,,,11
8125,,1,,,,,,,,1
9001,,3,,2,,5,,,1,11
9003,,2,,1,,9,,,,12
9005,,1,,,,,,,,1
9007,,,,,,1,,,,1
9009,,1,,1,,9,,,1,12
9011,,1,,,,3,,,,4
9013,,,,,,1,,,,1
9015,,2,,,,1,,,,3
10001,,1,,,,2,,,,3
10003,,4,,,,1,,,,5
10005,,5,,,,1,,,1,7
11001,,5,1,2,,7,,,1,16
12001,,,,,,4,,,,4
12003,,,,,,1,,,,1
12005,,1,,1,,,,,,2
12009,,1,,,,3,,,1,5
12011,,1,,1,,5,,1,,8
12017,,,,,,2,,,,2
12021,,,,,,1,,,,1
12023,,,,,,1,,,,1
12031,,6,,,1,7,,,,14
12033,,1,,,,3,,,,4
12035,,,,,,1,,,,1
12037,,,,,,1,,,,1
12053,,,,,,2,,,,2
12057,,5,,,,7,,,2,14
12061,,2,,,,1,,,,3
12069,,1,,,,1,,,,2
12071,,1,,,,3,,,,4
12073,,,,,,2,,,,2
12081,,1,,,,4,,,,5
12083,,,,,,1,,,,1
12086,,1,,1,1,7,,,,10
12087,,2,,,,2,,,,4
12089,,3,,,,,,,,3
12091,,,,,,1,,,,1
12095,,4,,,,7,,,,11
12099,,2,,,1,4,,1,,8
12101,,,,,,4,,1,,5
12103,,4,,1,,22,,,,27
12105,,,,,,2,,,,2
12109,,,,,,2,,,,2
12111,,,,,,3,,,,3
12113,,1,,,,,,,,1
12115,,2,,,,3,,,,5
12117,,2,,,,2,,,,4
12127,,,,,,3,,,,3
13021,,1,,,,,,1,,2
13045,,,,,,1,,,,1
13051,,1,,,,3,,,,4
13057,,,,,,2,,,,2
13059,,1,,,1,1,,,1,4
13067,,1,,,,5,,,,6
13077,,,,,,1,,,,1
13089,,1,,,,3,,,,4
13095,,,,,1,1,,,,2
13111,,,,,,2,,,,2
13115,,1,,,,,,,,1
13121,,8,,,,11,,,1,20
13135,,,,,,1,,,,1
13139,,,,,,1,,,,1
13151,,,,,,1,,,,1
13245,,,,,,2,,,,2
13285,,,,,,2,,,,2
13311,,1,,,,,,,,1
13313,,1,,,,,,,,1
15001,,,,,,1,,,1,2
15003,,5,,,,3,,,,8
15007,,1,,,,,,,,1
15009,,1,,,,1,,,1,3
16001,,1,,,1,7,,,,9
16005,,1,,,,1,,,,2
16013,,2,,,,,,,,2
16017,,,,,,2,,,,2
16019,,1,,,,1,,,,2
16021,,1,,,,,,,,1
16027,,,,,,1,,,,1
16049,,,,,,1,,,,1
16055,,,,,,4,,,,4
16057,,2,,,,,,,,2
16059,,1,,,,,,,,1
16079,,1,,,,1,,,,2
16081,,1,,,,,,,,1
16083,,2,,,,,,,,2
16085,,2,,,,,,,,2
17001,,1,,,,,,,,1
17019,,3,,,,2,,,,5
17021,,,,,,1,,,,1
17027,,,,,,1,,,,1
17031,,25,,3,2,31,,1,2,64
17037,,1,,,,,,,,1
17043,,6,,1,,3,,1,,11
17045,,,,,,1,,,,1
17049,,,,,,1,,,,1
17055,,1,,,,,,,,1
17073,,2,,,,,,,,2
17077,,,,,,1,,,,1
17083,,,,,,1,,,,1
17089,,3,,,,1,,,,4
17091,,2,,,,,,,,2
17097,,3,,,,5,,1,,9
17099,,1,,,,,,,,1
17111,,,,,,2,,,,2
17113,,1,,,,2,,,,3
17115,,,,,,2,,,,2
17119,,,,,,1,,,,1
17127,,1,,,,,,,,1
17133,,1,,,,1,,,,2
17143,,2,,,,,,,,2
17145,,1,,,,,,,,1
17157,,,,,,1,,,,1
17161,,2,,,,3,,,,5
17163,,1,,,,2,,,,3
17167,,1,,,,4,,,,5
17177,,,,,,1,,,,1
17179,,1,,,,,,,,1
17187,,,,,,1,,,,1
17197,,3,,,,6,,,,9
17201,,4,,,,2,,,,6
18003,,1,,,,3,,,,4
18005,,1,,,,,,,,1
18011,,1,,,,,,,,1
18019,,1,,,,,,,,1
18029,,,,,,1,,,,1
18035,,,,,,1,,,,1
18037,,2,,,,1,,,,3
18039,,2,,,,1,,,,3
18043,,2,,,,,,,,2
18057,,4,,,,2,,,,6
18059,,,,,,2,,,,2
18061,,1,,,,,,,,1
18063,,1,,,,1,,,,2
18067,,1,,,,,,,,1
18081,,,,,,1,,,,1
18089,,6,,,,4,,,,10
18091,,2,,,,2,,,,4
18095,,,,,,1,,,,1
18097,,8,,,,7,,,1,16
18105,,3,,,,1,,,1,5
18107,,,,,,1,,,,1
18127,,1,,,,2,,,,3
18129,,,,,,1,,,,1
18133,,1,,,,,,,,1
18137,,,,1,,,,,,1
18141,,3,,,,,,,,3
18149,,,,,,1,,,,1
18151,,1,,,,,,,,1
18157,,1,,,,2,,,,3
18161,,1,,,,,,,,1
18163,,1,,,,1,,,,2
18167,,1,,,,,,,,1
18177,,1,,,,1,,,,2
19013,,3,,,,1,,,,4
19015,,,,,,1,,,,1
19027,,,,,,1,,,,1
19033,,,,,,2,,,,2
19043,,,,,,1,,,,1
19049,,1,,,,,,,,1
19055,,,,,,1,,,,1
19057,,2,,,,,,,,2
19059,,,,,,1,,,,1
19061,,2,,,,1,,,,3
19069,,1,,,,,,,,1
19079,,,,,,1,,,,1
19091,,,,,,1,,,,1
19095,,1,,,,,,,,1
19103,,3,,,,2,,,,5
19111,,2,,,,,,,,2
19113,,3,,,,3,,,,6
19125,,,,,,1,,,,1
19127,,,,,,1,,,,1
19129,,,,,,1,,,,1
19131,,,,,,1,,,,1
19135,,1,,,,,,,,1
19139,,,,1,,1,,,,2
19143,,,,,,1,,,,1
19145,,1,,,,,,,,1
19153,,2,,,,8,,,,10
19163,,2,,,,3,,,,5
19169,,1,,,,1,,,,2
19179,,,,,,1,,,,1
19181,,,,,,1,,,,1
19183,,1,,,,,,,,1
19187,,,,,,1,,,,1
19189,,,,,,1,,,,1
19191,,,,,,2,,,,2
19193,,,,,,2,,,,2
19195,,1,,,,,,,,1
19197,,,,,,1,,,,1
20009,,1,,,,,,,,1
20011,,,,,,1,,,,1
20015,,,,,,1,,,,1
20045,,3,,,,1,,,,4
20051,,1,,,,,,,,1
20057,,1,,,,,,,,1
20091,,2,,,,,,,,2
20103,,1,,,,,,,,1
20111,,,,,,1,,,,1
20155,,,,,,1,,,,1
20161,,1,,,,1,,,1,3
20169,,1,,,,,,,,1
20173,,4,,,,4,,,,8
20177,,1,,,,2,,,,3
20201,,,,,,1,,,,1
20209,,1,,,,,,,,1
21015,,,,,,1,,,,1
21017,,,,,,1,,,,1
21021,,,,,,1,,,,1
21037,,1,,,,3,,,,4
21047,,,,,,1,,,,1
21067,,3,,,,7,,,1,11
21097,,,,,,1,,,,1
21111,,5,,1,,12,,,,18
21117,,,,,,2,,,,2
21145,,1,,,,1,,,,2
21151,,,,,,1,,,,1
21167,,,,,,1,,,,1
21195,,,,,,1,,,,1
21199,,,,,,2,,,,2
21227,,1,,,,,,,,1
22009,,1,,,,,,,,1
22015,,,,,,1,,,,1
22017,,,,,,1,,,,1
22019,,,,,,1,,,,1
22033,,,,,,1,,,,1
22055,,,,,,2,,,,2
22061,,1,,,,,,,,1
22071,,2,,,,8,,,,10
22073,,,,,,2,,,,2
22079,,,,,,1,,,,1
22103,,1,,,,1,,,,2
22105,,,,,,1,,,,1
22109,,1,,,,,,,,1
23001,,1,,,,2,,,1,4
23003,,1,,,,,,,,1
23005,,4,,,,15,,1,2,22
23009,,2,,,,3,,,,5
23011,,3,,,,,,,,3
23013,,1,,,,4,,,,5
23015,,,,,,2,,,,2
23017,,2,,,,,,,,2
23019,,4,,,,4,,,,8
23023,,1,,,,,,,,1
23025,,1,,,,,,,,1
23027,,1,,1,,1,,,,3
23029,,1,,,,1,,,,2
23031,,1,,,,6,,,,7
24003,,1,,,,2,,,,3
24005,,,,,1,,,,,1
24009,,1,,,,,,,,1
24011,,1,,,,1,,,,2
24013,,1,,,,1,,,,2
24019,,,,,,,,1,,1
24021,,2,,,,4,,,1,7
24025,,,,,,3,,,,3
24027,,2,,,,1,,,,3
24031,,3,,,,3,,,,6
24033,,,,,,2,,,,2
24035,,,,,,1,,,,1
24041,,,,,,1,,,,1
24045,,1,,,,1,,,1,3
24047,,2,,,,1,,,,3
24510,,5,,1,,3,,,,9
25001,,,,,,3,,,,3
25003,,1,,,,2,,,,3
25005,,2,,,,3,,,,5
25007,,2,,,,,,,,2
25009,,5,,,,7,,,,12
25011,,1,,,,3,,,1,5
25013,,,,1,,4,,,,5
25015,,2,,3,,4,,,,9
25017,,4,,1,,14,,,3,22
25019,,,,,,1,,,,1
25021,,,,1,,2,,,1,4
25023,,,,,,5,,1,,6
25025,,5,,1,,3,,,1,10
25027,,4,,,,7,,,2,13
26003,,,,,,1,,,,1
26005,,4,,,,1,,,,5
26007,,1,,,,,,,,1
26009,,1,,,,,,,,1
26015,,2,,,,,,,,2
26019,,1,,,,1,,,,2
26021,,4,,1,,9,,,,14
26025,,2,,,,2,,,,4
26029,,1,,,,1,,,,2
26031,,,,,,1,,,,1
26033,,2,,,,1,,,,3
26035,,1,,,,,,,,1
26037,,1,,,,,,,,1
26039,,1,,,,2,,,,3
26041,,1,,,,1,,,,2
26043,,1,,,,,,,,1
26045,,2,,,,3,,,,5
26047,,2,,,,,,,,2
26049,,4,,,,2,,,,6
26053,,,,,,1,,,,1
26055,,4,,,,4,,,,8
26057,,1,,,,,,,,1
26059,,1,,,,,,,,1
26061,,2,,,,2,,,,4
26065,,3,,,,3,,,,6
26067,,2,,,,1,,,,3
26069,,1,,,,,,,,1
26073,,2,,,,1,,,,3
26075,,2,,,,2,,,,4
26077,,9,,,,6,,,,15
26081,,21,,,,6,,,2,29
26087,,1,,,,,,,,1
26089,,3,,,,,,,,3
26091,,2,,,,,,,,2
26093,,4,,,,1,,,,5
26097,,1,,,,,,,,1
26099,,5,,,,6,,,,11
26101,,1,,,,,,,,1
26103,,2,,,,5,,,,7
26105,,2,,,,,,,,2
26107,,2,,,,1,,,,3
26111,,1,,,,,,,,1
26115,,1,,,,,,,,1
26121,,,,,,2,,,,2
26123,,2,,,,,,,,2
26125,,13,,1,,11,,,,25
26129,,1,,,,,,,,1
26133,,1,,,,,,,,1
26139,,4,,,,9,,,1,14
26145,,1,,,,3,,,,4
26147,,3,,,,,,,,3
26149,,2,,,,,,,,2
26151,,2,,,,,,,,2
26153,,,,,,1,,,,1
26159,,5,,,,3,,,,8
26161,,8,,,,7,,,,15
26163,,10,,,,7,,,2,19
27003,,1,,,,6,,,1,8
27005,,1,,,,,,,,1
27007,,1,,,,,,,,1
27009,,1,,,,,,,,1
27013,,1,,,,,,,,1
27017,,,,,,1,,,,1
27019,,,,,,2,,,,2
27023,,,,,,1,,,,1
27027,,,,,,1,,,,1
27031,,1,,,,,,,,1
27035,,1,,,,3,,,,4
27037,,3,,,,2,,,,5
27039,,,,1,,,,,,1
27045,,,,,,1,,,,1
27049,,1,,,,,,,,1
27051,,,,,,1,,,,1
27053,,10,,,,18,,1,1,30
27061,,,,,,1,,,,1
27067,,,,,,2,,,,2
27069,,,,,,1,,,,1
27071,,1,,,,,,,,1
27075,,,,,,1,,,,1
27079,,,,,,1,,,,1
27081,,,,,,1,,,,1
27083,,,,,,1,,,,1
27097,,,,,,1,,,,1
27103,,,,,,1,,,,1
27109,,2,,,,2,,,,4
27111,,1,,,,1,,,,2
27115,,,,,,1,,,,1
27123,,4,,2,,10,,,1,17
27131,,1,,,,1,,,,2
27133,,,,,,1,,,,1
27137,,5,,,,2,,,1,8
27139,,1,,,,5,,,,6
27145,,1,,,,1,,,1,3
27163,,1,,,,3,,1,,5
27169,,,,,,1,,,,1
27171,,,,,,2,,,,2
28001,,,,,,1,,,,1
28017,,,,,,1,,,,1
28035,,,,,,1,,,,1
28045,,,,,,1,,,,1
28047,,,,,,2,,,,2
28049,,,,,,1,,,,1
28059,,,,,,1,,,,1
28067,,,,,,1,,,,1
28075,,,,1,,,,,,1
28149,,1,,,,,,,,1
28161,,,,,,1,,,,1
29019,,1,,,,1,,,,2
29023,,1,,,,,,,,1
29025,,,,,,1,,,,1
29031,,1,,,,,,,,1
29047,,3,,,,1,,,,4
29051,,1,,,,,,,,1
29071,,2,,,,,,,,2
29073,,1,,,,,,,,1
29077,,2,,,,3,,,,5
29091,,,,,,1,,,,1
29095,,4,,,,11,,,1,16
29099,,1,,,,,,,,1
29107,,1,,,,,,,,1
29127,,1,,,,,,,,1
29145,,,,,,,,1,,1
29157,,1,,,,,,,,1
29165,,1,,,,1,,,,2
29183,,3,,,,,,,,3
29189,,4,,1,,3,,,,8
29215,,,,,,1,,,,1
29510,,6,,2,1,3,,1,3,16
30001,,,,,,1,,,,1
30009,,,,,,1,,,,1
30013,,2,,,,2,,,,4
30017,,,,,,1,,,,1
30021,,,,,,1,,,,1
30023,,,,,,2,,,,2
30029,,1,,,,3,,,,4
30031,,5,,,,5,,,,10
30035,,,,,,1,,,,1
30039,,,,,,1,,,,1
30041,,,,,,2,,,,2
30047,,,,,,1,,,,1
30049,,,,,,1,,,,1
30053,,1,,,,,,,,1
30059,,,,,,1,,,,1
30063,,1,,,,5,,,1,7
30081,,1,,,,2,,,,3
30083,,1,,,,,,,,1
30085,,,,,,1,,,,1
30091,,,,,,1,,,,1
30093,,,,,,3,,,,3
30105,,,,,,1,,,,1
