Count of BreweryType,Column Labels,,,,,,,,,
30107,,,,,,1,,,,1
30111,,2,,,,4,,,,6
31001,,,,,,2,,,,2
31019,,1,,,,,,,,1
31031,,,,,,1,,,,1
31035,,1,,,,,,,,1
31055,,6,,,,3,,,,9
31079,,,,,,1,,,,1
31089,,1,,,,,,,,1
31109,,4,,,,3,,,,7
31111,,1,,,,,,,,1
31119,,1,,,,,,,,1
31137,,,,,,1,,,,1
31141,,1,,,,,,,,1
31153,,,,,,1,,,,1
31159,,,,,,1,,,,1
31175,,,,,,1,,,,1
31179,,,,,,1,,,,1
32003,,4,,,,3,,,,7
32007,1,,,,,,,,,1
32023,,1,,,,,,,,1
32029,,1,,,,,,,,1
32031,,9,,,,8,,,,17
32510,,1,,,,,,,,1
33001,,1,,,,,,,,1
33003,,4,,,,1,,,,5
33005,,,,,,4,,,,4
33009,,1,,,,5,,,,6
33011,,3,,,1,4,,,,8
33013,,,,,,7,,,,7
33015,,2,,,,3,,,2,7
33017,,2,,,,1,,,,3
33019,,,,,,1,,,,1
34001,,,,,,4,,,,4
34003,,,,1,,1,,,,2
34005,,,,,,6,,,,6
34007,,1,,,,5,,,1,7
34009,,1,,,,3,,,,4
34011,,,,,,1,,,,1
34013,,1,,1,,1,,,,3
34015,,,,,,4,,,,4
34017,,,,,,1,,,,1
34019,,2,,,,1,,,,3
34021,,,,,,2,,,,2
34023,,2,,,,1,,,,3
34025,,1,,,,7,,,,8
34027,,1,,,,,,,,1
34029,,1,,,,1,,,,2
34037,,1,,,,,,,,1
34039,,1,,,,3,,,,4
34041,,,,,,2,,,,2
35001,,9,,,,13,,,1,23
35007,,2,,,,1,,,,3
35013,,3,,1,,,,,,4
35015,,2,,,,1,,,,3
35017,,1,,,,,,,,1
35021,,,,,,1,,,,1
35025,,1,,,,,,,,1
35028,,,,,,1,,,,1
35041,,1,,,,,,,,1
35043,,4,,,,,,,,4
35045,,1,,,,,,1,,2
35049,,4,,,,1,,,1,6
35055,,2,,,,,,,,2
36001,,,,,,2,,,,2
36005,,,,,,3,,,,3
36007,,,,,,2,,,,2
36009,,,,,,1,,,,1
36011,,1,,,,1,,,,2
36013,,,,,,1,,,,1
36015,,,,,,1,,,,1
36017,,1,,,,,,,,1
36019,,1,,,,,,,,1
36021,,,,,,2,,,,2
36023,,,,,,1,,,,1
36027,,4,,,,4,,,,8
36029,,10,,1,,6,,,,17
36031,,4,,,,1,,,,5
36033,,1,,,,1,,,,2
36037,,1,,,,,,,,1
36039,,1,,,,2,,,,3
36043,,,,,,1,,,,1
36045,,1,,,,2,,,,3
36047,,6,,2,,7,,,2,17
36049,,,,,,,,1,,1
36053,,1,,,,5,,,,6
36055,,7,,1,,7,,1,1,17
36059,,,,,,5,,,,5
36061,,,,2,,,,,,2
36063,,3,,,,,,,,3
36065,,1,,,,2,,,1,4
36067,,2,,,1,6,,1,,10
36069,,2,,,,6,,,,8
36071,,1,,,,6,,,,7
36075,,1,,,,,,,,1
36077,,1,,,,1,,1,1,4
36079,,1,,,,,,,,1
36081,,1,,,,6,,1,,8
36083,,2,,,,2,,,,4
36085,,,,,,3,,,,3
36087,,2,,,,1,,,,3
36089,,,,,,2,,,,2
36091,,,,,,1,,,,1
36093,,1,,,,2,,,,3
36095,,,,,,1,,,,1
36097,,2,,,,1,,,,3
36099,,,,,,2,,,,2
36101,,2,,,,3,,,,5
36103,,4,,,2,11,,1,,18
36105,,,,,,1,,,,1
36107,,,,,,1,,,,1
36109,,2,,,,2,,,,4
36111,,4,,1,,3,,,,8
36113,,1,,,,3,,,,4
36115,,1,,,,2,,,,3
36119,,2,,,,5,,,1,8
36121,,1,,,,1,,,,2
36123,,,,,,1,,,,1
37001,,,,1,,1,,,,2
37009,,1,,,,,,,,1
37011,,,,,,2,,,,2
37019,,,,,,2,,,,2
37021,,9,,,3,12,,1,1,26
37023,,,,,,1,,,1,2
37025,,,,,,3,,,,3
37027,,2,,,,,,,,2
37031,,1,,,,3,,,,4
37035,,,,,,2,,,,2
37037,,,,,,1,,,,1
37039,,2,,,,1,,,,3
37045,,,,,,1,,,,1
37051,,3,,,,1,,,,4
37053,,,,,,1,,,,1
37055,,2,,,,,,,,2
37063,,1,,,,2,,1,,4
37065,,,,,,1,,,,1
37067,,3,,,,2,,,1,6
37069,,,,,,1,,,,1
37071,,1,,,,1,,,,2
37081,,3,,,,5,,,1,9
37085,,,,,,1,,,,1
37087,,1,,,,2,,,,3
37089,,1,,,,2,,,,3
37091,,1,,,,,,,,1
37095,,1,,,,,,,,1
37097,,,,,,1,,,,1
37099,,1,,,,1,,,,2
37103,,,,,,1,,,,1
37105,,,,,,1,,,,1
37113,,,,,,3,,,,3
37115,,1,,,,,,,,1
37119,,4,,,,12,,,2,18
37121,,1,,,,,,,,1
37127,,,,,,1,,,,1
37129,,4,,,,8,,,,12
37135,,3,,,,,,,,3
37137,,,,,,1,,,,1
37139,,,,,,1,,,,1
37145,,,,,,1,,,,1
37147,,,,,,3,,,,3
37151,,,,,,1,,,,1
37159,,1,,,,1,,,,2
37161,,,,,,1,,,,1
37171,,,,,,3,,,,3
37173,,,,,,2,,,,2
37175,,,,,,1,,,1,2
37179,,1,,,,1,,,,2
37183,,3,,,,23,,,2,28
37189,,1,,,,2,,,,3
37195,,,,,,1,,,,1
38015,,1,,,,1,,,,2
38017,,1,,,,1,,,,2
38035,,2,,,,,,,,2
38059,,,,,,2,,,,2
38101,,1,,,,,,,,1
39005,,1,,,,,,,,1
39007,,1,,,,,,,,1
39009,,1,,,,4,,,,5
39015,,,,,,1,,,,1
39017,,1,,,1,5,,,,7
39023,,,,,,2,,,,2
39025,,1,,,,1,,,,2
39027,,,,,,1,,,,1
39029,,1,,,,1,,,,2
39031,,,,,,2,,,,2
39035,,19,,3,,12,,,2,36
39039,,2,,,,,,,,2
39041,,1,,,,2,,,,3
39045,,,,,,1,,,,1
39049,,8,,1,1,12,,,1,23
39057,,,,,,1,,,,1
39061,,7,,,,17,,,5,29
39063,,,,,,1,,,,1
39069,,,,,,1,,,,1
39073,,,,,,1,,,,1
39075,,1,,,,,,,,1
39079,,,,,,1,,,,1
39085,,4,,,,2,,,,6
39089,,1,,,,6,,,,7
39091,,,,,,1,,,,1
39093,,,,,,3,,,,3
39095,,2,,,,4,,,,6
39099,,1,,,,1,,,,2
39101,,1,,,,,,,,1
39103,,2,,,,1,,,,3
39105,,,,,,1,,,,1
39107,,1,,,,2,,,,3
39113,,6,,,,5,,,,11
39119,,,,,,1,,,,1
39123,,2,,,,,,,,2
39133,,,,,,1,,,,1
39139,,,,,,1,,,,1
39151,,4,,,,4,,,,8
39153,,5,,,,10,,,,15
39155,,,,,,1,,,,1
39165,,1,,,,1,,,,2
39167,,1,,,,,,,,1
39169,,,,,,1,,,,1
39171,,1,,,,,,,,1
39173,,,,,,1,,,,1
40013,,1,,,,,,,,1
40017,,,,,,1,,,,1
40027,,1,,,,2,,,,3
40071,,,,,,1,,,,1
40109,,1,,2,,5,,,,8
40119,,,,,,1,,,,1
40143,,,,2,,8,,,,10
41001,,,,,,2,,,,2
41003,,5,,,,2,,,,7
41005,,6,,,,4,,,1,11
41007,,4,,,,4,,,1,9
41011,,2,,,,,,,,2
41013,,,,,,1,,,,1
41015,,,,,,2,,,,2
41017,,6,,,1,5,,,1,13
41019,,1,,,,3,,,,4
41023,,1,,,,,,,,1
41025,,,,,,1,,,,1
41027,,1,,,,1,,,2,4
41029,,3,,1,,5,,,,9
41033,,5,,,,,,,,5
41035,,2,,,,,,,,2
41039,,4,,,2,4,,,1,11
41041,,3,,,,,,,,3
41043,,2,,,,,,,,2
41045,,1,,,,1,,,,2
41047,,2,,,,6,,,,8
41051,,27,,2,1,37,,1,3,71
41057,,,,,,3,,,1,4
41059,,2,,,,1,,,,3
41063,,,,,,1,,,,1
41067,,9,,,,7,,,,16
41071,,1,,,,4,,,,5
42003,,6,,2,,21,,,,29
42007,,2,,,,1,,,,3
42009,,,,,,1,,,,1
42011,,3,,,,1,,,,4
42015,,1,,,,,,,,1
42017,,2,,,,2,,1,1,6
42019,,4,,,,2,,,,6
42021,,,,,,1,,,,1
42027,,2,,,,,,,,2
42029,,7,,,,1,,,,8
42031,,1,,,,,,,,1
42037,,2,,,,,,,,2
42039,,5,,,,,,,,5
42041,,1,,,,2,,,,3
42043,,5,,,,1,,,,6
42045,,2,,,,,,,,2
42047,,,,,,,,,1,1
42049,,3,,,,2,,,,5
42051,,,,,,1,,,,1
42055,,1,,,,,,,,1
42069,,1,,,,,,,,1
42071,,10,,,,5,,,,15
42073,,1,,,,,,,,1
42075,,2,,,,,,,,2
42077,,2,,,,4,,,,6
42079,,1,,1,,2,,,1,5
42081,,3,,,,1,,,,4
42085,,3,,,,2,,,,5
42089,,2,,,,,,,,2
42091,,8,,,,1,,,1,10
42093,,1,,,,1,,,,2
42095,,2,,,,3,,,,5
42097,,,,,,1,,,,1
42101,,9,,,,7,,,1,17
42107,,,,,,,,,2,2
42109,,1,,,,,,,,1
42111,,,,,,1,,,,1
42115,,,,,,1,,,,1
42117,,1,,,,,,,,1
42125,,1,,,,1,,,,2
42127,,3,,,,1,,,,4
42129,,1,,,,3,,,1,5
42133,,5,,,,6,,,,11
44003,,,,,,1,,,,1
44005,,1,,,,1,,,,2
44007,,2,,,,2,,1,1,6
44009,,,,,,5,,,,5
45003,,1,,,,,,,,1
45013,,1,,,,1,,,,2
45019,,1,,1,,10,,,,12
45041,,1,,,,,,,,1
45045,,2,,,,4,,,,6
45047,,1,,,,,,,,1
45051,,2,,,,1,,,,3
45063,,2,,,,,,,,2
45073,,,,,,1,,,,1
45079,,3,,,,2,,,,5
45083,,2,,,,,,,,2
45091,,1,,,,1,,,,2
46011,,1,,,,1,,,,2
46033,,1,,,,,,,,1
46081,,,,,,2,,,,2
46093,,1,,,,,,,,1
46099,,2,,,,1,,,,3
46103,,1,,,,1,,,,2
47001,,1,,,,,,,,1
47009,,,,,,1,,,,1
47031,,,,,,1,,,,1
47037,,3,,1,,13,,,1,18
47065,,4,,,,3,,,,7
47079,,,,,,1,,,,1
47093,,7,,,,6,,,,13
47119,,,,,,1,,,,1
47125,,2,,,,,,,,2
47129,,1,,,,,,,,1
47141,,,,,,3,,,,3
47143,,1,,,,,,,,1
47155,,1,,,,,,,,1
47157,,1,,,,5,,,2,8
47163,,,,,,2,,,,2
47165,,,,,,1,,,,1
47179,,,,,,3,,,,3
47185,,,,,,1,,,,1
47187,,2,,,,2,,,,4
48027,,,,,,1,,,1,2
48029,,3,,,,3,,,,6
48031,,1,,,,,,,1,2
48039,,1,,,,2,,,,3
48041,,1,,,,,,,,1
48053,,1,,,,1,,,,2
48055,,,,,,1,,,,1
48061,,1,,,,,,,,1
48085,,2,,2,,4,,,,8
48091,,,,,,2,,,,2
48113,,7,,,,14,,,2,23
48121,,1,,,,3,,,,4
48133,,,,,,1,,,,1
48139,,,,,,1,,,,1
48141,,1,,,,1,,,,2
48157,,,,,,1,,,,1
48167,,,,,,2,,,,2
48171,,1,,,,1,,,,2
48175,,,,,,1,,,,1
48181,,1,,,,2,,,,3
48183,,,,,,1,,,,1
48187,,,,,,2,,,,2
48201,,4,,,2,14,,,1,21
48209,,,,,,3,,,,3
48213,,1,,,,,,,,1
48231,,,,,,1,,,,1
48245,,1,,,,,,,,1
48259,,2,,,,,,,,2
48265,,1,,,,1,,,,2
48303,,1,,,,,,,,1
48309,,,,,,2,,,,2
48339,,,,,,3,,,,3
48347,,,,,,1,,,,1
48355,,1,,,,3,,,,4
48381,,,,,,1,,,,1
48397,,,,,,2,,,,2
48399,,,,,,1,,,,1
48411,,1,,,,,,,,1
48423,,,,,,2,,,,2
48439,,3,,,1,7,,,1,12
48441,,1,,,,2,,,,3
48451,,1,,,,,,,,1
48453,,4,,1,,9,,,2,16
48477,,,,,,1,,,,1
48485,,,,,,1,,,,1
48491,,,,,,3,,,,3
48499,,,,,,1,,,,1
49011,,,,,,1,,,,1
49035,,4,,,,6,,,1,11
49043,,,,,,1,,,,1
49045,,,,,,1,,,,1
49047,,1,,,,1,,,,2
49053,,1,,,,,,,,1
49057,,1,,,,1,,,,2
50001,,1,,,,1,,,1,3
50003,,1,,,,1,,,,2
50005,,1,,,,1,,,,2
50007,,2,,,,6,,,3,11
50015,,1,,,,2,,,,3
50021,,1,,,,,,,,1
50023,,,,,,1,,,,1
50025,,2,,,,,,,,2
50027,,1,,,,1,,,1,3
51001,,,,,,1,,,,1
51003,,,,,,1,,,,1
51005,,1,,,,,,,,1
51013,,,,1,,1,,,,2
51019,,1,,,,2,,,,3
51023,,,,,1,,,,,1
51047,,,,,,1,,,,1
51059,,2,,,,2,,,,4
51061,,1,,,,,,,,1
51063,,,,,,1,,,,1
51067,,,,,,1,,,,1
51071,,,,,,1,,,,1
51075,,,,,,1,,,,1
51087,,1,,,,1,,,,2
51089,,,,,,1,,,,1
51093,,1,,,,,,,,1
51095,,,,,1,,,,,1
51107,,3,,1,,12,,,,16
51113,,,,,,1,,,,1
51121,,2,,,,,,,,2
51131,,1,,,,,,,,1
51139,,,,,,1,,,,1
51145,,1,,,,,,,,1
51153,,,,,,1,,,,1
51155,,1,,,,,,,,1
51157,,,,,,1,,,,1
51161,,,,,,1,,,,1
51165,,,,,1,,,,,1
51171,,1,,,,,,,,1
51179,,,,,,1,,,,1
51187,,1,,,,,,,,1
51191,,,,,,2,,,,2
51193,,,,,,1,,,,1
51195,,1,,,,,,,,1
51510,,,,1,,,,,1,2
51520,,1,,,,1,,,,2
51540,,,,,,6,,,,6
51550,,,,,,1,,,,1
51590,,,,,,2,,,,2
51600,,1,,,,,,,,1
51610,,,,,,1,,,,1
51630,,1,,,,2,,,,3
51640,,1,,,,,,,,1
51650,,2,,,,2,,,,4
51660,,,,,,3,,,,3
51683,,1,,,,4,,,,5
51700,,,,,,1,,,,1
51710,,,,,,5,,,,5
51730,,1,,,,1,,,,2
51740,,1,,,,1,,,,2
51760,,1,,,,10,,,1,12
51770,,,,,,2,,,,2
51775,,,,,,3,,,,3
51790,,1,,,,2,,,,3
51800,,,,,,1,,,,1
51810,,2,,1,,5,,,,8
51820,,,,,,1,,,,1
51830,,,,,,2,,,,2
51840,,1,,,,2,,,,3
53005,,6,,,,2,,,,8
53007,,4,,,,3,,,,7
53009,,1,,,,1,,,,2
53011,,7,,,,7,,,,14
53013,,1,,,,,,,,1
53015,,1,,,,2,,,,3
53025,,2,,,,1,,,,3
53027,,1,,,,2,,,,3
53029,,1,,,,2,,,,3
53031,,,,,,2,,,,2
53033,,21,,1,3,49,,2,3,79
53035,,3,,,,4,,,1,8
53037,,,,,,2,,,,2
53039,,,,,,2,,,,2
53041,,1,,,,1,,,,2
53043,,,,,,1,,,,1
53047,,2,,,,1,,,,3
53049,,,,,,1,,,,1
53053,,4,,3,,15,,1,,23
53055,,1,,,,2,,,,3
53057,,3,,,,3,,,,6
53059,,,,,,2,,,,2
53061,,5,,1,,12,,,,18
53063,,3,,,,12,,,,15
53065,,2,,,,1,,,,3
53067,,2,,,,4,,,,6
53069,,,,,,1,,,,1
53071,,2,,,,3,,,,5
53073,,4,,,,10,,,,14
53077,,,,,,8,,,1,9
54011,,1,,,,,,,,1
54037,,1,,,,1,,,,2
54039,,1,,,,,,,,1
54061,,1,,,,1,,1,,3
54067,,,,,,1,,,,1
54069,,1,,,,1,,,,2
54081,,1,,,,1,,,,2
54083,,,,,,2,,,,2
54093,,,,,,3,,,,3
54107,,2,,,,,,,,2
55003,,,,,,1,,,,1
55007,,,,,,1,,,,1
55009,,4,,,,4,,,,8
55011,,,,1,,,,,,1
55015,,,,,,2,,,,2
55017,,1,,,1,1,,,,3
55021,,,,,,2,,,,2
55023,,,,,,1,,,,1
55025,,10,,2,,7,,,3,22
55029,,1,,,,,,,,1
55031,,1,,,,1,,,,2
55033,,1,,,,1,,,,2
55035,,1,,,,1,,,,2
55039,,1,,,,,,,,1
55043,,,,,,1,,,,1
55045,,1,,,,,,,2,3
55049,,1,,,,1,,,,2
55053,,,,1,,1,,,,2
55055,,,,,,3,,,,3
55059,,,,,,3,,,,3
55063,,,,1,,2,,,1,4
55065,,,,,,1,,,,1
55069,,,,,,1,,,,1
55071,,1,,,,1,,,,2
55073,,2,,,,1,,,,3
55075,,1,,,,,,,,1
55079,,7,,3,3,13,,1,1,28
55085,,,,1,,1,,,,2
55087,,1,,,,,,,,1
55089,,1,,,,,,,,1
55093,,1,,,,,,,,1
55095,,1,,,,,,,,1
55097,,1,,,,1,,,2,4
55101,,,,,,3,,,,3
55103,,1,,,,,,,,1
55105,,,,,,2,,,,2
55109,,1,,,,4,,,,5
55111,,1,,,,,,,,1
55113,,1,,,,,,,,1
55115,,1,,,,,,,,1
55117,,1,,,,3,,,,4
55121,,1,,,,1,,,,2
55123,,1,,,,,,,,1
55125,,,,,,1,,,,1
55127,,2,,,,,,,,2
55131,,1,,1,,,,,,2
55133,,1,,1,,,,1,,3
55139,,3,,1,,2,,,,6
55141,,1,,,,,,,,1
56001,,2,,,,1,,,,3
56005,,1,,,,1,,,,2
56009,,,,,,1,,,,1
56013,,1,,,,,,,,1
56017,,1,,,,,,,,1
56019,,,,,,1,,,,1
56021,,1,,,,2,,,,3
56029,,2,,,,,,,,2
56033,,,,,,2,,,,2
56037,,1,,,,1,,,,2
56039,,,,,,2,,,,2
56041,,1,,,,,,,,1
Grand Total,1,1706,1,120,53,2545,125,42,156,4749
